temperature,condition,outfit
1,snow,Winter jacket + Scarf
-3,snow,Coat + Beanie
-11,snow,Coat + Sweater + Jeans
31,sunny,Light top + Shorts
33,sunny,Shirt + Shorts
-15,snow,Winter coat + Warm pants
25,sunny,Shorts + Top
11,rain,Windbreaker + Jeans
22,sunny,Short sleeves + Skirt
19,rain,Raincoat + Jeans
-4,snow,Thermal coat + Jeans
7,snow,Puffer jacket + Wool pants
32,sunny,Light top + Shorts
0,snow,Coat + Beanie
21,sunny,Light top + Shorts
25,sunny,Light blouse + Skirt
24,sunny,Light blouse + Skirt
25,rain,Hoodie + Raincoat
22,rain,Waterproof jacket + Trousers
-8,snow,Down jacket + Scarf + Gloves
1,snow,Parka + Thermal leggings
22,rain,Poncho + Jeans
10,rain,Raincoat + T-shirt
-2,snow,Parka + Thermal leggings
0,snow,Heavy jacket + Wool pants
33,sunny,Crop top + Shorts
33,sunny,Tank top + Shorts
-10,snow,Coat + Beanie
32,sunny,T-shirt + Jeans
1,snow,Winter jacket + Jeans
12,rain,Hooded raincoat + Jeans
-3,snow,Winter coat + Warm pants
0,snow,Winter jacket + Scarf
26,rain,Poncho + Jeans
40,sunny,Linen shirt + Trousers
-2,snow,Winter jacket + Scarf
-3,snow,Down jacket + Scarf + Gloves
20,rain,Hoodie + Raincoat
8,rain,Rain jacket + Long pants
-7,snow,Thermal coat + Jeans
11,rain,Raincoat + Jeans
36,sunny,Linen shirt + Trousers
2,snow,Winter jacket + Scarf
8,snow,Coat + Sweater + Jeans
24,rain,Hoodie + Raincoat
13,rain,Raincoat + Hoodie
7,snow,Heavy jacket + Wool pants
23,sunny,Crop top + Shorts
14,rain,Raincoat + T-shirt
-6,snow,Winter coat + Warm pants
19,rain,Raincoat + Waterproof shoes
7,snow,Parka + Thermal leggings
16,rain,Rain jacket + Long pants
8,snow,Winter coat + Warm pants
-7,snow,Thermal coat + Jeans
22,rain,Raincoat + T-shirt
35,sunny,Tank top + Shorts
-2,snow,Heavy jacket + Wool pants
20,rain,Hooded raincoat + Jeans
25,sunny,T-shirt + Shorts
10,rain,Light jacket + Rain boots
20,rain,Hoodie + Raincoat
24,sunny,Crop top + Shorts
12,rain,Rain jacket + Long pants
27,rain,Rain jacket + Long pants
11,rain,Light jacket + Rain boots
33,sunny,Light top + Shorts
35,sunny,Crop top + Shorts
8,rain,Hoodie + Raincoat
19,sunny,Light blouse + Skirt
22,sunny,Short sleeves + Skirt
36,sunny,Shorts + Top
37,sunny,Short sleeves + Skirt
4,snow,Heavy jacket + Wool pants
1,snow,Down jacket + Scarf + Gloves
13,rain,Umbrella + Sweater
